course_id,dept_id,credits
LDSP 1301,53,3
MIS 1958,60,1
HIED 1432,10,1
COHE 1831,13,1
LDSP 1660,26,3
BUSI 2107,5,1
HDFS 2531,72,1
MULT 4041,60,2
EHST 4814,11,2
CMED 2844,67,2
TCHR 3176,69,1
PTHE 2854,46,1
GLST 1502,73,3
ITEC 4444,30,1
GENS 4518,23,3
NUTR 1443,37,2
ISE 4779,75,1
CHIN 3834,25,1
THEA 1371,46,2
DESN 1264,15,2
FACS 2889,14,3
PSYC 3528,27,3
ACCT 1268,55,3
EENG 1860,10,2
ADRE 2107,6,3
TESL 2374,4,3
DRED 4522,2,1
WOST 3574,40,1
FILM 1681,6,3
HUMS 2244,31,3
GENS 1117,69,3
PSYC 2110,24,2
ENGR 2318,53,2
CSDI 4225,13,2
GLST 3914,24,2
BIOL 1212,66,2
READ 2427,18,2
LEED 1936,34,2
GERO 1566,10,2
WOST 3199,66,1
NUTR 3137,60,1
PADP 4030,14,2
ADED 3220,46,1
RELI 1378,42,1
IPAM 1385,46,2
BIOC 1438,26,2
IRHE 3936,32,2
BIOS 4343,3,3
SPED 4899,54,2
CMGT 2053,66,1
RCSC 2651,11,2
MIDG 3132,69,3
HPRO 3532,56,1
RCTX 4862,4,3
ELEM 1179,65,1
HDFS 1227,6,3
DESN 2073,22,2
FORL 4795,67,1
MGMT 1903,72,1
HMGT 4864,15,2
HLTH 2584,47,1
GEOG 4833,55,2
IPAM 3418,59,1
INTL 1180,58,3
TCHR 1655,35,3
BMSC 1683,24,1
RELI 1545,61,3
NUTR 1716,47,1
GIFT 1892,34,1
HNRS 2928,70,2
EHST 3560,41,3
PADP 1166,21,2
SECS 1331,13,3
GRK 2601,17,3
EDTC 1471,15,3
JAPN 4170,63,1
FACS 3178,31,2
GEOL 2090,32,2
GERO 4431,64,3
SAFT 4570,1,3
ATEP 3703,54,1
PADM 3702,15,1
GRAD 3204,72,3
CHIN 4867,44,3
MIDG 2935,25,3
SAFT 3345,75,2
GRBK 3596,53,2
MRCH 3189,3,3
IPAM 1915,18,2
RCSC 1856,36,2
MATH 2823,63,2
FREN 4132,57,1
SPAN 3245,74,2
ENTR 1219,17,1
ANTH 2416,27,3
FORL 3323,64,3
OMGT 3347,8,3
GRBK 2913,16,2
ELEM 4676,15,1
PLAN 1964,43,1
FINA 4396,74,2
SENG 1682,19,1
ENGR 1215,72,1
GEOG 1525,71,2
MULT 3770,23,3
COAD 2444,60,3
PHYS 2366,69,3
GENS 1525,61,1
ENGL 4277,23,2
CLSC 3465,51,2
ONCO 4103,5,2
BMSC 1005,54,2
ICS 2435,66,1
CLAS 2715,33,2
ADRE 2362,20,1
OCCT 2255,7,3
MULT 1306,14,3
IDIS 1275,49,3
HIMA 3006,4,1
PHLY 3731,57,3
BUSI 3002,45,3
PADP 1017,44,3
ARTH 4482,19,3
ASLS 4384,9,2
NCST 1517,22,1
LEED 3986,41,3
IENG 2006,64,3
ISE 3231,17,2
KINE 4819,63,3
COAD 4835,66,3
MENG 4058,8,2
MCBI 2716,74,2
LATN 4356,22,3
MUSC 4898,23,1
GENS 1849,69,1
MENG 2911,4,2
SUTO 2298,26,3
DRED 2254,31,2
COMM 4536,48,2
SOCW 1629,12,1
PSYC 4780,35,3
LDSP 4900,11,3
MGMT 3129,54,2
BIOL 3961,16,2
SOCW 2371,53,2
SOCI 4412,4,1
OCCT 4656,42,2
ITEC 2717,66,1
ENVE 1918,69,2
IRHE 4865,34,1
NUTR 2339,17,1
